
===========  gbm  ============

An object of class "prediction"
Slot "predictions":
[[1]]
   [1] 0.845129716 0.805792708 0.765369514 0.798487622 0.144829508 0.081931882 0.035432196 0.046441495
 [617] 0.640877179 0.142247511 0.063699523 0.051440434 0.032618104 0.812989782 0.180107411 0.718380984
 [625] 0.138384487 0.154637019 0.052056530 0.025388100 0.010439078 0.014058478 0.018696581 0.824879399
 [633] 0.228042293 0.506137882 0.139561206 0.037279928 0.019757981 0.009070366 0.008404542 0.013592215
 [641] 0.008080809 0.017973612 0.008816280 0.006702174 0.004940703 0.006296905 0.010087321 0.006625195
 [649] 0.009981614 0.009846194 0.006056441 0.013397972 0.006907547 0.017690167 0.005518408 0.711824904
 [657] 0.204467341 0.615423767 0.185305562 0.655282193 0.199460675 0.129153288 0.831422864 0.846991860
 [665] 0.379704490 0.162236716 0.077142210 0.056111834 0.016374394 0.024646332 0.021659643 0.017970828
 [673] 0.019074499 0.014382001 0.836155957 0.677748926 0.172222720 0.091284177 0.081952831 0.796876165
 [681] 0.211876001 0.069725826 0.051129695 0.013464578 0.850717021 0.884364399 0.445924492 0.126203194
 [689] 0.047997025 0.036813471 0.024808203 0.013798906 0.019379044 0.019072595 0.160203088 0.068613436
 [697] 0.694212155 0.561494561 0.353215859 0.074685923 0.027244102 0.017708300 0.633053551 0.153012652
 [705] 0.133643693 0.060949423 0.024180524 0.020228151 0.777828055 0.688305352 0.312772854 0.104063508
 [713] 0.813741322 0.041477627 0.224222303 0.055999773 0.028643855 0.790563776 0.191975216 0.144442126
 [721] 0.483434120 0.060971836 0.034072670 0.025469566 0.016907365 0.021686692 0.017154809 0.014312008
 [729] 0.018601692 0.013779105 0.011241907 0.017837697 0.009862008 0.521212784 0.276559277 0.102857764
 [737] 0.047352665 0.043540790 0.556993328 0.119144673 0.064623500 0.039560039 0.028314979 0.016811072
 [745] 0.902224002 0.812781759 0.157661307 0.723044058 0.080019850 0.684474178 0.306212766 0.077802576
 [753] 0.053597036 0.039470871 0.749501996 0.289420389 0.087537631 0.918444291 0.819613969 0.156317686
 [761] 0.144827456 0.187715088 0.070642133 0.726563996 0.018121196 0.071688390 0.015130114 0.014031208
 [769] 0.774532005 0.151627039 0.063499979 0.858054896 0.130152112 0.073104221 0.042369475 0.706746582
 [777] 0.205178197 0.064681000 0.041406128 0.015066364 0.713849191 0.128873872 0.222581601 0.034741252
 [785] 0.798498503 0.181573488 0.089661965 0.535594668 0.100329244 0.064005032 0.032604577 0.082422386
 [793] 0.021180719 0.017898498 0.017818210 0.585702147 0.128796648 0.068109270 0.028885474 0.041631007
 [801] 0.021341579 0.025796718 0.819479722 0.157145350 0.073911021 0.037525118 0.024585244 0.695670869
 [809] 0.116765613 0.056958828 0.063612108 0.022556137 0.848154767 0.792412432 0.160617520 0.084315974
 [817] 0.772671549 0.114571740 0.058559351 0.610029728 0.338588110 0.166225172 0.068103049 0.787963500
 [825] 0.246592378 0.673027115 0.146158889 0.062048352 0.028485736 0.028103141 0.017472277 0.029173670
 [833] 0.020516210 0.830677202 0.495666917 0.250380442 0.066696835 0.080374011 0.032964781 0.022716858
 [841] 0.020830036 0.904347944 0.644441019 0.247940871 0.143018063 0.051996773 0.067605658 0.551324214
 [849] 0.088912902 0.028983624 0.336001518 0.153727310 0.202789525 0.636278688 0.040360276 0.036049053
 [857] 0.525891143 0.248929484 0.099112322 0.062169205 0.019774839 0.017231466 0.026509141 0.865536610
 [865] 0.822730852 0.885960326 0.276603135 0.076906822 0.213533744 0.888479947 0.601691601 0.114977439
 [873] 0.062127479 0.032970667 0.027020696 0.059784838 0.011930482 0.715488931 0.111307637 0.061234018
 [881] 0.084789178 0.027229728 0.864376197 0.884017098 0.900078360 0.878174546 0.830765047 0.817804424
 [889] 0.771205362 0.239108494 0.077326628 0.058139378 0.904928891 0.434568390 0.142446806 0.064186574
 [897] 0.041714349 0.017705992 0.035171212 0.010975606 0.010173907 0.011463533 0.013127271 0.022492350
 [905] 0.412390947 0.207248532 0.048881228 0.030662760 0.015511348 0.023452897 0.009566844 0.019233629
 [913] 0.034861321 0.011139374 0.017774647 0.020294813 0.012472994 0.351917646 0.897976332 0.678019999
 [921] 0.415882767 0.125376918 0.056064866 0.272517020 0.175001667 0.059313954 0.024519462 0.019961128
 [929] 0.008950574 0.020255667 0.021454836 0.011677767 0.015238592 0.015268395 0.012027004 0.525224847
 [937] 0.132816599 0.039156075 0.036838796 0.017963376 0.012539621 0.012308919 0.013984941 0.021145470
 [945] 0.016817428 0.019960877 0.013475454 0.712736391 0.765419610 0.630045071 0.291871260 0.074267269
 [953] 0.054228921 0.020929615 0.101713640 0.056833600 0.025230865 0.025285608 0.013733320 0.012402993
 [961] 0.547021764 0.025645008 0.016878858 0.012171777 0.009214856 0.017268753 0.012929543 0.202378064
 [969] 0.053363120 0.039423535 0.019376366 0.019280752 0.722826750 0.675174037 0.120010541 0.190531093
 [977] 0.034913281 0.526093204 0.193530313 0.053739584 0.023217911 0.016141681 0.013247126 0.009028602
 [985] 0.010982023 0.028908484 0.007880385 0.008815238 0.009408269 0.018675401 0.007973452 0.506886965
 [993] 0.138981205 0.074630911 0.074254041 0.039529551 0.016328122 0.809672426 0.130557488 0.077507534
[1001] 0.069385601 0.021427011 0.857811471 0.248865429 0.805977707 0.177347658 0.907894918 0.142604245
[1009] 0.052458967 0.030303622 0.892531790 0.243174173 0.889824099 0.230470866 0.722565181 0.110345746
[1017] 0.059431800 0.034195960 0.822908184 0.157700433 0.050290007 0.046695056 0.023787446 0.013939203
[1025] 0.694902183 0.129071967 0.084798216 0.046959828 0.045939955 0.015822666 0.013346747 0.775076257
[1033] 0.199771698 0.895957959 0.487309075 0.217261272 0.092779376 0.526319644 0.091847796 0.048607317
[1041] 0.019264913 0.022494020 0.022999507 0.015964750 0.012315018 0.539380658 0.190644737 0.119066637
[1049] 0.031246496 0.014317562 0.015753251 0.019998748 0.011382969 0.805476343 0.545932140 0.099617950
[1057] 0.055010648 0.026466687 0.021825098 0.017730455 0.048209294 0.022232933 0.013130020 0.014612873
[1065] 0.494505432 0.117388421 0.077869489 0.035591341 0.016048906 0.011174167 0.012460213 0.016329284
[1073] 0.004529471 0.009760899 0.017137081 0.009157453 0.012414825 0.003930379 0.010193689 0.006827647
[1081] 0.687603787 0.216853684 0.087998990 0.060005434 0.415489992 0.211348391 0.149136481 0.577951045
[1089] 0.102348053 0.045360440 0.036660028 0.031188710 0.005711941 0.024519839 0.009240736 0.024314830
[1097] 0.012414277 0.008612046 0.018637134 0.023382383 0.013701671 0.765731643 0.316073291 0.120528562
[1105] 0.063271930 0.035029604 0.722326343 0.021105674 0.223151034 0.028218730 0.678476073 0.277898822
[1113] 0.682668187 0.221555451 0.227261559 0.872557470 0.845502870 0.288230106 0.769217327 0.837051415
[1121] 0.833974647 0.199523011 0.089291021 0.865151406 0.615699090 0.125111093 0.071415600 0.030475250
[1129] 0.016709226 0.017228421 0.016647785 0.925861844 0.887453336 0.611241195 0.241136508 0.114630403
[1137] 0.073819534 0.019612314 0.523044177 0.010169503 0.701414983 0.602472159 0.262658489 0.146744471
[1145] 0.673194389 0.118976560 0.093868650 0.768249216 0.398452163 0.713205738 0.217277018 0.106257936
[1153] 0.903802472 0.105331209 0.112474757 0.041376477 0.017370252 0.009008804 0.027709270 0.011775103
[1161] 0.010129303 0.015321038 0.576243670 0.776265355 0.571904067 0.138482003 0.081194339 0.039473612
[1169] 0.016088491 0.012611258 0.059992196 0.021081833 0.502989939 0.215842902 0.086538814 0.027735526
[1177] 0.018026888 0.663304166 0.880092111 0.784317776 0.151549504 0.069597440 0.802859721 0.335688479
[1185] 0.136061150 0.150680354 0.843138743 0.040590700 0.705775662 0.363166721 0.129455442 0.676010466
[1193] 0.145702805 0.138270234 0.817746998 0.873923921 0.805325731 0.122599709 0.061374113 0.042123229
[1201] 0.401838313 0.060718371 0.033835078 0.013121376 0.011091563 0.010561171 0.013068813 0.009119108
[1209] 0.006840912 0.006933980 0.008859068 0.014354912 0.008030404 0.011777102 0.007044190 0.018130399
[1217] 0.006287912 0.014760613 0.006631011 0.763660012 0.161792473 0.037784224 0.682566246 0.655141529
[1225] 0.082120699 0.816074490 0.827562704 0.179500887 0.447181417 0.107624204 0.076938696 0.032738084
[1233] 0.019965665 0.011298255 0.015652830 0.017342174 0.012193845 0.041589733 0.781608840 0.258968167
[1241] 0.823427899 0.729528809 0.220215525 0.137020554 0.087881457 0.742731793 0.299140272 0.482153482
[1249] 0.120298803 0.042500284 0.026607140 0.025307121 0.020073188 0.025026549 0.029113178 0.018503952
[1257] 0.009392384 0.006474610 0.020011702 0.015157207 0.839425446 0.153140555 0.048579204 0.027700614
[1265] 0.616165800 0.157257261 0.047242992 0.028549111 0.024390847 0.017266614 0.030421961 0.716896603
[1273] 0.110094409 0.076388687 0.015642625 0.015302668 0.010203642 0.011315702 0.019300535 0.012105573
[1281] 0.008145892 0.034491122 0.682110089 0.139955589 0.219761647 0.036070304 0.022765995 0.749810644
[1289] 0.796731251 0.935371765 0.830290108 0.179697598 0.105754396 0.110641739 0.734080072 0.861681940
[1297] 0.822380003 0.075936613 0.731278963 0.069497413 0.886927156 0.203940259 0.889755469 0.929154350
[1305] 0.678404533 0.055813582 0.036587205 0.013428957 0.019080120 0.012180838 0.034976693 0.028370259
[1313] 0.014844784 0.022780688 0.101413269 0.639851617 0.148646110 0.053372933 0.076817810 0.021313632
[1321] 0.021203922 0.868044526 0.230252394 0.112308651 0.787613664 0.036855806 0.200191500 0.016891187
[1329] 0.514201119 0.233817279 0.035006358 0.071689731 0.009194362 0.034066607 0.024270827 0.023478315
[1337] 0.008371330 0.009207630 0.005289814 0.011833654 0.006942154 0.009343807 0.013312029 0.006957356
[1345] 0.007319216 0.007344307 0.008278577 0.008586037 0.007973542 0.006767717 0.529081114 0.205265958
[1353] 0.053102036 0.026985099 0.010720705 0.016125016 0.014012679 0.011961695 0.013511920 0.013219525
[1361] 0.010055950 0.018281079 0.693667852 0.248089325 0.872145024 0.067218580 0.860404197 0.853475224
[1369] 0.847131713 0.223168806 0.099664497 0.815352728 0.158399420 0.067936679 0.892402013 0.613601137
[1377] 0.222516351 0.055991597 0.889881392 0.678265452 0.742916975 0.819531867 0.811098802 0.822900215
[1385] 0.174405131 0.729188444 0.255647458 0.094689450 0.634103736 0.305930599 0.033446612 0.033038109
[1393] 0.020477049 0.027275601 0.014538674 0.904755788 0.871765215 0.873413860 0.205293289 0.600202513
[1401] 0.140405143 0.113276426 0.031202072 0.022734010 0.843502799 0.844768904 0.828950388 0.868472540
[1409] 0.716754869 0.327593294 0.130313889 0.049360636 0.804835259 0.323974222 0.089923813 0.898796494
[1417] 0.363934522 0.698255061 0.109790487 0.074254162 0.111551383 0.032506685 0.797369026 0.242015639
[1425] 0.886264789 0.470546561 0.103558470 0.065257041 0.044603773 0.018941790 0.020949809 0.047844271
[1433] 0.015530055 0.014087258 0.491293192 0.127653884 0.047672212 0.046620577 0.037776898 0.041561916
[1441] 0.064145569 0.019127191 0.643419229 0.131474416 0.092425045 0.038186492 0.029182149 0.616506609
[1449] 0.183777512 0.205666307 0.079269157 0.017441265 0.826576976 0.821135592 0.747828149 0.179679820
[1457] 0.106415049 0.559959235 0.201937634 0.052773769 0.040117619 0.015099091 0.036403465 0.022245072
[1465] 0.011290488 0.014478582 0.712899185 0.579332560 0.201709618 0.077018175 0.811766465 0.249757492
[1473] 0.079722581 0.846886864 0.301756434 0.537147596 0.265307277 0.144219498 0.727672581 0.299873980
[1481] 0.755953805 0.262943445 0.856149835 0.081314889 0.091860197 0.029580994 0.026904035 0.593456616
[1489] 0.018610265 0.037292088 0.015275609 0.799423045 0.262841689 0.573522022 0.166795520 0.066684902
[1497] 0.030306119 0.026318690 0.022854175 0.013856416 0.030508698 0.833041418 0.285112445 0.756105216
[1505] 0.766875463 0.278056110 0.099080611 0.802603636 0.579168588 0.142871562 0.052108863 0.055367537
[1513] 0.039316546 0.016507583 0.823672385 0.294306438 0.687419608 0.303265335 0.083360698 0.761961877
[1521] 0.198989704 0.114837767 0.050573010 0.791185390 0.123385783 0.090445937 0.699923274 0.200031632
[1529] 0.059518750 0.059268996 0.026656769 0.652300783 0.198294216 0.083225131 0.045108565 0.705142066
[1537] 0.155179336 0.180955148 0.038936490 0.016451756 0.809992242 0.853977687 0.364973555 0.738746953
[1545] 0.844918254 0.151089616 0.686580548 0.222537569 0.776786906 0.207167243 0.827414996 0.663730906
[1553] 0.729746120 0.786472900 0.681575319 0.410090416 0.097073607 0.087109546 0.645807453 0.742629242
[1561] 0.701428784 0.696197299 0.698522662 0.752132617 0.682046915 0.701147299 0.658240252 0.739532029
[1569] 0.681876280 0.625306921 0.607624566 0.723032294 0.664552754 0.740798544 0.732356848 0.801590524
[1577] 0.841350655 0.105023932 0.060829329 0.061852212 0.026147571 0.179388727 0.056671323 0.081729859
[1585] 0.769771099 0.013795394 0.688142161 0.298417981 0.061423380 0.822919475 0.725282440 0.650041855
[1593] 0.463128536 0.767381596 0.677259493 0.726182270 0.416881452 0.752132617 0.715312272 0.282026193
[1601] 0.859203898 0.356552014 0.821637213 0.712632496 0.108319729 0.102431727 0.052662083 0.593935467
[1609] 0.180021368 0.079284554 0.414470542 0.089404338 0.071242699 0.083345374 0.018728466 0.019231730
[1617] 0.012441534 0.648567335 0.179290291 0.044225804 0.041095296 0.024699824 0.024537244 0.046355870
[1625] 0.668127529 0.067830360 0.070295204 0.048164973 0.824582777 0.317023055 0.639659247 0.278912576
[1633] 0.126924509 0.918305544 0.694391632 0.178098647 0.046597198 0.027891547 0.028805225 0.032207330
[1641] 0.014497492 0.013531987 0.768778915 0.254624753 0.082606941 0.823959698 0.739852813 0.310047302
[1649] 0.071055345 0.675467548 0.095872670 0.056774786 0.015474782 0.025288026 0.018347396 0.009542189
[1657] 0.011167493 0.017432990 0.010847114 0.012375471 0.805398772 0.212400596 0.184516117 0.027003277
[1665] 0.758733795 0.216654658 0.886285591 0.129826137 0.073794638 0.027602786 0.013835758 0.008067324
[1673] 0.570355858 0.011002372 0.012387330 0.012195098 0.004274611 0.011770227 0.009377180 0.008918753
[1681] 0.007547403 0.012487969 0.012459415 0.008849375 0.846357532 0.137963270 0.143251070 0.575337548
[1689] 0.225099079 0.122790759 0.063061945 0.019481815 0.638536702 0.166099708 0.055910102 0.067240546
[1697] 0.024557580 0.015887017 0.018811298 0.015005037 0.017428046 0.021457279 0.867810867 0.464391378
[1705] 0.108251764 0.060815155 0.027292502 0.016193408 0.007825323 0.014745363 0.009635162 0.006707080
[1713] 0.010930137 0.011619301 0.017935652 0.015725301 0.018632295 0.008568458 0.766780710 0.129958763
[1721] 0.080506494 0.040559320 0.021914519 0.015979426 0.016901537 0.020144729 0.019849187 0.009977519
[1729] 0.865757381 0.161614400 0.573316480 0.097498780 0.030342595 0.022759899 0.018144769 0.011302100
[1737] 0.014121866 0.016412894 0.015521808 0.017998072 0.008894682 0.009860596 0.837076721 0.480369047
[1745] 0.136579500 0.084293353 0.035207981 0.043504476 0.022104087 0.013798449 0.022617808 0.809778020
[1753] 0.434515141 0.765197218 0.822270710 0.802136748 0.302299085 0.172815410 0.127981407 0.686674873
[1761] 0.912134207 0.277893302 0.799187682 0.214539576 0.078998026 0.863029928 0.715755552 0.190644652
[1769] 0.073072589 0.048623382 0.028276272 0.842146581 0.568502104 0.145459196 0.042794856 0.055592705
[1777] 0.024859953 0.779200125 0.869056426 0.108941261 0.644908400 0.295914938 0.076608243 0.076530231
[1785] 0.022504009 0.778648091 0.284241887 0.878985935 0.736743352 0.187529991 0.854295745 0.812393002
[1793] 0.198900193 0.763208872 0.781672244 0.165604261 0.106496138 0.041533280 0.024027568 0.015561500
[1801] 0.686066799 0.141227346 0.663294576 0.145434663 0.234745693 0.042106795 0.145636125 0.163705472
[1809] 0.056635905 0.013652689 0.019278019 0.021465592 0.509740314 0.866225782 0.257968544 0.757767689
[1817] 0.431952428 0.638015527 0.307367313 0.104979669 0.057579545 0.451102524 0.135124706 0.068448542
[1825] 0.037715697 0.024151968 0.028057134 0.809829969 0.555736896 0.210173478 0.091533024 0.628555097
[1833] 0.243864516 0.051453981 0.050925044 0.018448613 0.929399591 0.814792982 0.591755917 0.356514748
[1841] 0.073408697 0.057262117 0.028234795 0.627999191 0.136842547 0.092383568 0.034923932 0.017647666
[1849] 0.014127125 0.010554211 0.012017738 0.007181680 0.017096662 0.743705255 0.495387049 0.146039644
[1857] 0.060586548 0.029499286 0.041912425 0.025281631 0.049827338 0.020058816 0.019260567 0.838080466
[1865] 0.195748660 0.100105193 0.061302862 0.035074497 0.022194442 0.705357279 0.734587436 0.330474336
[1873] 0.166416932 0.767565047 0.277973734 0.071609116 0.833749139 0.933598884 0.199766028 0.049346528
[1881] 0.071121013 0.021387016 0.032884619 0.545204320 0.019941607 0.099782891 0.580155925 0.048365005
[1889] 0.022192027 0.012651975 0.034329638 0.194993596 0.121443626 0.455774213 0.041955106 0.823793117
[1897] 0.164579774 0.057340940 0.071433931 0.677025597 0.368994902 0.090033234 0.038427157 0.739806690
[1905] 0.272651247 0.892137873 0.795744300 0.800102977 0.640708948 0.136232695 0.124638989 0.043314907
[1913] 0.037932768 0.761930404 0.555418349 0.143367318 0.047392117 0.031493001 0.025186692 0.039157381
[1921] 0.929161841 0.406418194 0.806698379 0.850556946 0.749587195 0.598713756 0.111159874 0.048345037
[1929] 0.273427138 0.116036496 0.588150567 0.794713797 0.603231461 0.323543175 0.046356964 0.033846773
[1937] 0.024833392 0.018125282 0.025268669 0.734908831 0.204022035 0.715652660 0.243622816 0.075956539
[1945] 0.096371512 0.017317645 0.020693879 0.013925203 0.010866395 0.010049446 0.456814062 0.016097061
[1953] 0.010673803 0.006637246 0.012328770 0.009600402 0.010349114 0.006798190 0.006282009 0.008108077
[1961] 0.019469844 0.004703226 0.005657082 0.008545468 0.009539174 0.008236046 0.712805365 0.136973482
[1969] 0.787583147 0.707169583 0.475753752 0.078802408 0.042435631 0.025347260 0.011968949 0.013164938
[1977] 0.023410356 0.012552614 0.006854969 0.009539014 0.005677171 0.009069581 0.018154417 0.009916863
[1985] 0.007113217 0.005233105 0.010437633 0.631460137 0.191690351 0.171045632 0.055324786 0.537068828
[1993] 0.110257359 0.082226462 0.058351529 0.019346950 0.027331198 0.019361802 0.016079208 0.763741957
[2001] 0.195137130 0.189586584 0.645377270 0.115978033 0.064649409 0.040750187 0.014928339 0.015612133
[2009] 0.017146959 0.015580336 0.146032848 0.139191030 0.047521383 0.038295738 0.638054271 0.872838248
[2017] 0.199157299 0.088480919 0.632692439 0.299212971 0.855505876 0.758486580 0.154256055 0.136427927
[2025] 0.046406638 0.018804769 0.806276507 0.401770145 0.114234889 0.065407227 0.022388003 0.015809239
[2033] 0.017958240 0.019838154 0.021506191 0.540968126 0.213202201 0.070102971 0.034872989 0.021910610
[2041] 0.013153851 0.014554009 0.044451955 0.412740092 0.117298076 0.084469464 0.023018225 0.016004887
[2049] 0.007417442 0.008573431 0.011075744 0.015778683 0.007849340 0.005702847 0.008672044 0.013812623
[2057] 0.011369376 0.013568313 0.005237616 0.008323710 0.007375535 0.005975654 0.014697768 0.010446253
[2065] 0.006492320 0.006798977 0.005102826 0.006689183 0.884459941 0.091518258 0.065203278 0.042184183
[2073] 0.857842486 0.650631401 0.135184294 0.044756831 0.023312796 0.014268212 0.005651933 0.007201786
[2081] 0.006772370 0.007423981 0.012993654 0.013753524 0.012583692 0.024104300 0.011440524 0.008727550
