answers_count;resolved;answer_uid;date_time;time_difference;time_difference_rank;solution;len;len_rank;wordcount;wordcount_rank;avg_chars_per_word;avg_chars_per_word_rank;sentences;sentences_rank;avg_words_per_sentence;avg_words_per_sentence_rank;longest_sentence;longest_sentence_rank;loglikelihood;loglikelihood_ascending_rank;F-K;F-K_ascending_rank;upvotes;upvotes_rank;has_links
9;True;207.2;13/04/14 22:58;15032040.0;8;False;933;1;65;3;14.35;1;6;1;10.83;5;19;4;0.16;8;27.262.337;9;1;3;False
9;True;207.3;13/04/14 22:59;15031980.0;7;False;116;5;18;5;6.44;5;1;5;18.00;2;18;5;0.03;5;33.363.000.000.000.000;5;1;3;False
9;False;207.4;13/04/14 23:00;15031920.0;6;False;36;7;6;7;6.00;6;1;5;6.00;7;6;7;0.00;1;6.935.000.000.000.000;3;0;6;False
9;False;207.5;13/04/14 23:03;15031740.0;5;False;57;6;10;6;5.70;7;1;5;10.00;6;10;6;0.01;4;12.991.000.000.000.000;4;0;6;False
9;True;207.6;14/04/14 00:32;15026400.0;4;True;775;2;89;1;8.71;2;5;2;17.80;3;41;2;0.26;9;2.233.352;8;0;6;True
9;False;207.7;14/04/14 02:54;15017880.0;3;False;353;4;68;2;5.19;9;5;2;13.60;4;51;1;0.15;7;969114;7;2;1;False
9;False;207.8;14/04/14 12:53;14981940.0;2;False;22;8;4;8;5.50;8;1;5;4.00;8;4;8;0.00;1;5.677.000.000.000.000;2;1;3;False
9;False;207.9;15/04/14 14:06;14891160.0;1;False;21;9;3;9;7.00;3;1;5;3.00;9;3;9;0.00;1;5.638.000.000.000.000;1;0;6;False
7;False;125.1;21/03/14 21:01;3120.0;1;False;88;7;21;7;4.19;7;2;7;10.50;6;12;7;0.03;2;212705;1;0;2;False
7;False;125.2;24/03/14 18:23;252840.0;2;False;186;6;24;6;7.75;3;3;4;8.00;7;22;4;0.03;2;45.953.000.000.000.000;2;0;2;True
7;True;125.3;24/03/14 20:24;260100.0;3;False;697;2;61;3;11.43;2;4;2;15.25;3;24;3;0.09;5;15.951.575.000.000.000;6;0;2;True
7;True;125.4;24/03/14 22:41;268320.0;4;False;349;4;62;2;5.63;6;4;2;15.50;2;28;2;0.16;6;981655;4;0;2;False
7;True;125.5;24/03/14 23:57;272880.0;5;True;1207;1;163;1;7.40;4;7;1;23.29;1;43;1;0.56;7;31.440.931;7;1;1;True
7;False;125.6;16/04/14 19:38;2244540.0;6;False;204;5;35;4;5.83;5;3;4;11.67;4;22;4;0.06;4;5.671.613;3;0;2;False
7;False;125.7;19/04/14 00:30;2434860.0;7;False;483;3;32;5;15.09;1;3;4;10.67;5;20;6;0.01;1;11.331.713.000.000.000;5;0;2;True
5;False;246.1;18/04/14 22:11;4080.0;1;False;803;1;141;1;5.70;4;5;2;28.20;1;43;1;0.48;4;2.284.608;5;0;1;False
5;False;246.2;18/04/14 23:47;9840.0;2;False;746;2;122;2;6.11;2;7;1;17.43;2;37;2;0.58;5;20.208.077.000.000.000;4;0;1;True
5;True;246.3;19/04/14 00:34;12660.0;3;True;382;3;63;3;6.06;3;5;2;12.60;3;27;3;0.10;3;11.221.240.000.000.000;3;0;1;False
5;False;246.4;19/04/14 03:16;22380.0;4;False;61;4;12;4;5.08;5;2;4;6.00;4;6;4;0.02;2;12.835.000.000.000.000;2;0;1;False
5;False;246.5;19/04/14 16:06;68580.0;5;False;43;5;1;5;43.00;1;1;5;1.00;5;1;5;0.00;1;43.8;1;0;1;True
2;True;260.1;23/04/14 17:02;5280.0;1;True;654;1;112;1;5.84;1;6;1;18.67;1;40;1;0.30;2;18.442.913.000.000.000;2;0;2;False
2;False;260.2;23/04/14 18:07;9180.0;2;False;239;2;41;2;5.83;2;4;2;10.25;2;17;2;0.06;1;6.728.075;1;1;1;False
1;False;277.1;28/04/14 13:58;34080.0;1;False;264;1;43;1;6.14;1;2;1;21.50;1;32;1;0.07;1;771595;1;1;1;False
2;True;273.1;27/04/14 17:21;130740.0;1;True;223;1;36;1;6.19;1;2;1;18.00;1;20;1;0.08;2;45.163.000.000.000.000;2;1;1;True
2;False;273.2;30/04/14 05:40;347880.0;2;False;57;2;11;2;5.18;2;2;1;5.50;2;6;2;0.01;1;12.815.500.000.000.000;1;0;2;False
